"5","7","DC9026142012","1","2019-10-23 14:20:00","2019-10-24 16:31:58"
"6","8","DC9666136012","1","2019-10-23 14:20:00","2019-10-25 14:53:58"
"7","5","DC9226193012","0","2019-10-23 14:20:00","2019-10-23 15:10:36"
"8","9","DC9884957012","1","2019-10-23 14:20:00","2019-10-25 15:15:41"
"9",NULL,"DC9880319012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"10","10","DC9632100012","1","2019-10-23 14:20:00","2019-10-25 16:16:22"
"11","11","DC9443616012","1","2019-10-23 14:20:00","2019-10-25 16:26:00"
"12",NULL,"DC9001829012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"13",NULL,"DC9053676012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"14",NULL,"DC9911510012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"15",NULL,"DC9417597012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"16",NULL,"DC9011518012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"17",NULL,"DC9151513012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"18",NULL,"DC9142692012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"19",NULL,"DC9565930012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"20",NULL,"DC9413153012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"21",NULL,"DC9940212012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"22",NULL,"DC9195881012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"23",NULL,"DC9338974012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"24",NULL,"DC9725843012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"25",NULL,"DC9570376012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"26",NULL,"DC9115513012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"27",NULL,"DC9506669012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"28",NULL,"DC9633386012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"29",NULL,"DC9312433012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"30",NULL,"DC9460045012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"31",NULL,"DC9453431012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"32",NULL,"DC9143165012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"33",NULL,"DC9608071012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"34",NULL,"DC9056383012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"35",NULL,"DC9518931012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"36",NULL,"DC9416222012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"37",NULL,"DC9211441012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"38",NULL,"DC9711678012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"39",NULL,"DC9635670012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"40",NULL,"DC9970677012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"41",NULL,"DC9693335012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"42",NULL,"DC9881856012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"43",NULL,"DC9713498012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"44",NULL,"DC9450084012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"45",NULL,"DC9258980012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"46",NULL,"DC9271774012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"47",NULL,"DC9320971012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"48",NULL,"DC9389043012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"49",NULL,"DC9671883012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"50",NULL,"DC9638633012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"51",NULL,"DC9296905012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"52",NULL,"DC9820230012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"53",NULL,"DC9536625012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"54",NULL,"DC9906534012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"55",NULL,"DC9910294012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"56",NULL,"DC9294601012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"57",NULL,"DC9195941012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"58",NULL,"DC9815051012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"59",NULL,"DC9734210012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"60",NULL,"DC9877745012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"61",NULL,"DC9361552012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"62",NULL,"DC9051642012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"63",NULL,"DC9929026012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"64",NULL,"DC9916159012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"65",NULL,"DC9957677012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"66",NULL,"DC9778702012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"67",NULL,"DC9607857012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"68",NULL,"DC9912704012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"69",NULL,"DC9181589012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"70",NULL,"DC9334962012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"71",NULL,"DC9144920012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"72",NULL,"DC9397493012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"73",NULL,"DC9198559012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"74",NULL,"DC9517912012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"75",NULL,"DC9688377012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"76",NULL,"DC9251631012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"77",NULL,"DC9072490012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"78",NULL,"DC9837222012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"79",NULL,"DC9218328012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"80",NULL,"DC9679392012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"81",NULL,"DC9608619012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"82",NULL,"DC9534391012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"83",NULL,"DC9731029012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"84",NULL,"DC9387059012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"85",NULL,"DC9730814012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"86",NULL,"DC9730433012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"87",NULL,"DC9967316012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"88",NULL,"DC9278947012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"89",NULL,"DC9552197012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"90",NULL,"DC9223947012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"91",NULL,"DC9736941012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"92",NULL,"DC9749863012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"93",NULL,"DC9922446012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"94",NULL,"DC9898948012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"95",NULL,"DC9522918012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"96",NULL,"DC9496644012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"97",NULL,"DC9630169012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
"98",NULL,"DC9559762012","1","2019-10-23 14:20:00","2019-10-23 14:20:00"
"99",NULL,"DC9070008012","0","2019-10-23 14:20:00","2019-10-23 14:20:00"
